Feature importances

Feature importance, feature, vocabulary index
 (0.367, ('report', 185)),
 (0.2395, ('said', 195)),
 (0.1457, ('edit', 63)),
 (0.0671, ('percent', 166)),
 (0.033, ('market', 142)),
 (0.0308, ('data', 46)),
 (0.0165, ('compani', 34)),
 (0.0158, ('year', 247)),
 (0.0124, ('billion', 19)),
 (0.0077, ('use', 233)),
 (0.0076, ('thi', 218)),
 (0.0052, ('ha', 98)),
 (0.0038, ('valu', 234)),
 (0.0035, ('financi', 81)),
 (0.0029, ('estim', 65)),
 (0.002, ('gener', 90)),
 (0.0019, ('bank', 13)),
 (0.0018, ('point', 169)),
 (0.0014, ('share', 204)),
 (0.0014, ('result', 186)),
 (0.0013, ('peopl', 165)),
 (0.0012, ('becaus', 14)),
 (0.0011, ('reuter', 187)),
 (0.0009, ('problem', 175)),
 (0.0008, ('wa', 236)),
 (0.0008, ('level', 127)),
 (0.0008, ('industri', 117)),
 (0.0007, ('think', 220)),
 (0.0007, ('say', 197)),
 (0.0007, ('new', 152)),
 (0.0007, ('million', 145)),
 (0.0007, ('mean', 143)),
 (0.0007, ('expect', 71)),
 (0.0007, ('ani', 8)),
 (0.0007, ('addit', 3)),
 (0.0006, ('make', 139)),
 (0.0006, ('like', 128)),
 (0.0006, ('case', 25)),
 (0.0005, ('lot', 135)),
 (0.0005, ('govern', 94)),
 (0.0005, ('analyst', 7)),
 (0.0004, ('work', 245)),
 (0.0004, ('veri', 235)),
 (0.0004, ('unit', 232)),
 (0.0004, ('sourc', 209)),
 (0.0004, ('econom', 61)),
 (0.0003, ('time', 222)),
 (0.0003, ('post', 172)),
 (0.0003, ('number', 155)),
 (0.0003, ('mani', 141)),
 (0.0003, ('just', 124)),
 (0.0003, ('job', 123)),
 (0.0003, ('comment', 33)),
 (0.0003, ('chief', 29)),
 (0.0003, ('amp', 6)),
 (0.0002, ('york', 248)),
 (0.0002, ('way', 240)),
 (0.0002, ('want', 238)),
 (0.0002, ('twitter', 231)),
 (0.0002, ('thing', 219)),
 (0.0002, ('thank', 217)),
 (0.0002, ('state', 212)),
 (0.0002, ('realli', 181)),
 (0.0002, ('rate', 180)),
 (0.0002, ('price', 174)),
 (0.0002, ('plan', 167)),
 (0.0002, ('onli', 161)),
 (0.0002, ('look', 133)),
 (0.0002, ('lol', 131)),
 (0.0002, ('know', 125)),
 (0.0002, ('includ', 114)),
 (0.0002, ('im', 113)),
 (0.0002, ('good', 92)),
 (0.0002, ('economi', 62)),
 (0.0002, ('dont', 56)),
 (0.0002, ('better', 17)),
 (0.0002, ('agre', 4)),
 (0.0001, ('world', 246)),
